index,english,tigrina,use_with,registered_by,tg_family,tg_family_code
563,Atmospheric Scientists,ተመራመርቲ ስነ ፍልጠት ጠፈር,,gide,ተመረመረተሰነፈለጠተጠፈረ,13572867286135931492755824713524727586
564,Attorneys,ኣርማድዮ,,gide,አረመደየ,1638672212219
565,Audio and Video Technicians,ናይ ኦድዮን ቪድዮን ቴክኒካት,,gide,ነየአደየነቨደየነተከነከተ,149219163212219149128212219149135170149170135
566,Audiologists,ኣዱሊስ,,gide,አደለሰ,1632125893
567,Auditing Clerks,ኣቕሽሽቲ ኦዲት ምግባር,,gide,አቐሸሸተአደተመገበረ,1631141001001351632121357224012186
568,Auditors,ኦዲተራት,,gide,አደተረተ,16321213586135
569,Authors,ደረስቲ,,gide,ደረሰተ,2128693135
570,Automated Teller Machine (ATM) Repairers,ብማኪና ዝተሰርሓ ጨረር ማሽን  ጽገናታት(Automated Teller Machine (ATM) Repairers),,gide,በመከነዘተሰረሐጨረረመሸነጸገነተተ,12172170149198135938665254868672100149261240149135135
571,Automotive and Watercraft Service Attendants,ጋራዥ ኣገልግሎት ኣስማት,,gide,ገረዠአገለገለተአሰመተ,2408620516324058240581351639372135
572,Automotive Body and Glass Repairers,ጋራዥ ሰብነትን ጽገና ግላስን,,gide,ገረዠሰበነተነጸገነገለሰነ,24086205931211491351492612401492405893149
573,Automotive Service Technicians and Mechanics,ጋራጃት ቴክኒሻናትን መካኒካንን,,gide,ገረጀተተከነሸነተነመከነከነነ,2408623313513517014910014913514972170149170149149
574,Avionics Equipment Mechanics and Technicians,ስነ-ጽባቐክስ ማዕቐብ መካኒክን ቴክኒሻናትን,,gide,ሰነጸበቐከሰመዐቐበመከነከነተከነሸነተነ,93149261121114170937219111412172170149170149135170149100149135149
575,Baggage Porters and Bellhops,ቦርሳ ሪፖርተራትን ቤልሆፕስን,,gide,በረሰረፐረተረተነበለሀፐሰነ,1218693862828613586135149121585128293149
576,Bailiffs,በረድ,,gide,በረደ,12186212
577,Bakers,ሰንከትቲ,,gide,ሰነከተተ,93149170135135
578,Barbers,ቀምቀምቲ ወይ ቆነንቲ,,gide,ቀመቀመተወየቀነነተ,1077210772135184219107149149135
579,Bartenders,ባርተንደር,,gide,በረተነደረ,1218613514921286
580,Behavioral Disorder Counselors,ናይ ባህሪ ጸገማት ምኽሪ,,gide,ነየበሀረጸገመተመኸረ,1492191215186261240721357217786
581,Benefits Managers,ኣካየድቲ ጥቕሚ,,gide,አከየደተጠቐመ,16317021921213524711472
582,Bicycle Repairers,ጽገና ብሽክለታ,,gide,ጸገነበሸከለተ,26124014912110017058135
583,Bill Collectors,ሕብሪ ቘርበት,,gide,ሐበረቘረበተ,651218636086121135
584,Biochemists and Biophysicists,ባዮከሚከኛታትን ባዮፊዚከኛታትን,,gide,በየከመከኘተተነበየፈዘከኘተተነ,12121917072170156135135149121219275198170156135135149
585,Biological Scientists (all other),ስነ-ህይወታዊ ስነ-ፍልጠተኛታት (Biological Scientists (all other)),,gide,ሰነሀየወተወሰነፈለጠተኘተተ,93149512191841351849314927558247135156135135
586,Biological Technicians,ባዮሎጂካዊ ቴክኒካት,,gide,በየለጀከወተከነከተ,12121958233170184135170149170135
587,Biomedical Engineers,ኣብ ላዕሊ እተጠቕሱ ሰባት,,gide,አበለዐለአተጠቐሰሰበተ,16312158191581631352471149393121135
588,Biomedical Engineers,ኣብ ላዕሊ እተጠቕሱ ሰባት,,gide,አበለዐለአተጠቐሰሰበተ,16312158191581631352471149393121135
589,Blockmasons,መባርቕ,,gide,መበረቐ,7212186114
590,Boiler Operators,ተሽከርካሪ,,gide,ተሸከረከረ,1351001708617086
591,Boilermakers,ተሽከርካሪ,,gide,ተሸከረከረ,1351001708617086
592,Bookkeeping Clerks,ዓቃብ መጻሕፍቲ,,gide,ዐቀበመጸሐፈተ,1911071217226165275135
593,Bookkeeping, Accounting, and Auditing Clerks,ምዕቃብ መጽሓፍን ሕሳብን ኣቕሽሽትን,,
594,Brazers,ብራዘርስ,,gide,በረዘረሰ,121861988693
595,Brickmasons,ወርቃዊ መገድታት,,gide,ወረቀወመገደተተ,1848610718472240212135135
596,Bridge and Lock Tenders,ድልድልን ሎክ ጅማውትን,,gide,ደለደለነለከጀመወተነ,21258212581495817023372184135149
597,Broadcast Engineering Technicians,ኢንጂነሪንግ ተክኒሻናት ፈነወ,,gide,አነጀነረነገተከነሸነተፈነወ,16314923314986149240135170149100149135275149184
598,Budget Analysts,ተንተንቲ ባጀት,,gide,ተነተነተበጀተ,135149135149135121233135
599,Building Cleaners,ኣጽረይቲ ህንጻ,,gide,አጸረየተሀነጸ,1632618621913551149261
600,Building Cleaning Workers (all other),ናይ ጽሬት ሰራሕተኛታት ኣብ ህንጻ),,gide,ነየጸረተሰረሐተኘተተአበሀነጸ,1492192618613593866513515613513516312151149261
601,Building Inspectors,ተቖጻጸርቲ ህንጻ,,gide,ተቐጸጸረተሀነጸ,1351142612618613551149261
602,Bus Drivers,ናይ ኣውቶቡስ ኣውቲስታ,,gide,ነየአወተበሰአወተሰተ,1492191631841351219316318413593135
603,Business Operations Specialists (all other),ክኢላ ዕዮ ንግዲ),,gide,ከአለዐየነገደ,17016358191219149240212
604,Butchers,ሰራሕተኛ እንዳ ስጋ,,gide,ሰረሐተኘአነደሰገ,93866513515616314921293240
605,Buyers,ዕድጊ,,gide,ዐደገ,191212240
606,Camera and Photographic Equipment Repairers,ምዕራይ ካሜራን ናይ ስእሊ ዕጥቂን,,gide,መዐረየከመረነነየሰአለዐጠቀነ,721918621917072861491492199316358191247107149
607,Camera Operators,ኦፕሬተራት ካሜራ,,gide,አፐረተረተከመረ,16328286135861351707286
608,Cardiovascular Technologists and Technicians,ክኢላታት ቴክኒክን ሞያን ልቢ,,gide,ከአለተተተከነከነመየነለበ,170163581351351351701491701497221914958121
609,Career and Technical Education Teachers,ሞያውያንን ቴክኒካውያንን መምህራን,,gide,መየወየነነተከነከወየነነመመሀረነ,7221918421914914913517014917018421914914972725186149
610,Career Counselors,ምኽሪ ሞያ,,gide,መኸረመየ,721778672219
611,Cargo and Freight Agents,ናይ ጽዕነትን ናይ ጽዕነትን ምጕዕዓዝ ኣጋፍዓን,,gide,ነየጸዐነተነነየጸዐነተነመጐዐዐዘአገፈዐነ,14921926119114913514914921926119114913514972297191191198163240275191149
612,Carpenters,ጸረብቲ ወይ ካርፐንተር,,gide,ጸረበተወየከረፐነተረ,261861211351842191708628214913586
613,Carpet Installers,ኣንጻፋይ,,gide,አነጸፈየ,163149261275219
614,Cartographers,ኣዳለውቲ ካርታ,,gide,አደለወተከረተ,1632125818413517086135
615,Cashiers,ካሽር tehazi genzeb,,gide,ከሸረ,17010086
616,Ceiling Tile Installers,ናሕሲ ኣብ መጻወድያታት መጋጠሚ,,gide,ነሐሰአበመጸወደየተተመገጠመ,1496593163121722611842122191351357224024772
617,Cement Masons,ነዳቓይ ስሚንቶ,,gide,ነደቐየሰመነተ,1492121142199372149135
618,Chauffeurs,ኣውቲስታ,,gide,አወተሰተ,16318413593135
619,Chefs,ኣዳላዊ መግቢ ኣብ ቤት መግብታት,,gide,አደለወመገበአበበተመገበተተ,163212581847224012116312112113572240121135135
620,Chemical Engineers,ኬሚካል ኢንግጅነር,,gide,ከመከለአነገጀነረ,170721705816314924023314986
621,Chemical Equipment Operators and Tenders,ናይ ኬሚካል መሳርሒታትን ጅማውትን ኦፐሬቶር,,gide,ነየከመከለመሰረሐተተነጀመወተነአፐረተረ,149219170721705872938665135135149233721841351491632828613586
622,Chemical Plant and System Operators,መደበር ከሚካልን ተክኒከሽንን ኦፐሬቶር,,gide,መደበረከመከለነተከነከሸነነአፐረተረ,722121218617072170581491351701491701001491491632828613586
623,Chemical Technicians,ናይ ኬሚካል ቴክኒሻን,,gide,ነየከመከለተከነሸነ,1492191707217058135170149100149
624,Chemists,ኬሚስት,,gide,ከመሰተ,1707293135
625,Childcare Center Directors,ዳይረክተር ማእከል ክንክን ህጻናት,,gide,ደየረከተረመአከለከነከነሀጸነተ,2122198617013586721631705817014917014951261149135
626,Childcare Workers,ሰራሕተኛታት መውዓሊ ህጻናት,,gide,ሰረሐተኘተተመወዐለሀጸነተ,938665135156135135721841915851261149135
627,Chiropractors,ስነ ክንክ ኣዕጽምትን ጭዋዳታትን,,gide,ሰነከነከአዐጸመተነጨወደተተነ,9314917014917016319126172135149254184212135135149
628,Choreographers,ኮረግራፈር,,gide,ከረገረፈረ,170862408627586
629,Civil Engineering Technicians,ሲቪል ኢንጂነሪንግ ተክኒሻን,,gide,ሰቨለአነጀነረነገተከነሸነ,931285816314923314986149240135170149100149
630,Civil Engineers,ስቪል ሰርቪስ ኢንጂነራት,,gide,ሰቨለሰረቨሰአነጀነረተ,931285893861289316314923314986135
631,Claims Adjusters, Appraisers, Examiners, and Investigators,,
632,Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders,ምጽራይን ምሕጻብን መታልሕን ናይ ምዕጣቕ ኦፕሬተራትን ጅማውትን,,
633,Clergy,ቀሺ,,gide,ቀሸ,107100
634,Clerks,ጸሓፊ,,gide,ጸሐፈ,26165275
635,Clinical Laboratory Technologists and Technicians,ክኢላታት ላቦራቶሪ ቴክኒክን ሞያን,,gide,ከአለተተለበረተረተከነከነመየነ,1701635813513558121861358613517014917014972219149
636,Coaches and Scouts,ኣሰልጠንቲን ስካውትን,,gide,አሰለጠነተነሰከወተነ,163935824714913514993170184135149
637,Coating Workers,ለኻዪ ሕብርን ኣጸባባቕን,,gide,ለኸየሐበረነአጸበበቐነ,581772196512186149163261121121114149
638,Commercial Designers,ነደፍቲ ንግዲ,,gide,ነደፈተነገደ,149212275135149240212
639,Commercial Divers,ንግዳዊ ንጥፈታት ዘካዪድ,,gide,ነገደወነጠፈተተዘከየደ,149240212184149247275135135198170219212
640,Commodities Sales Agents,ወኪል ዝሸዪጥ ዝልውጥ ን ዓበይቲ ነገራት,,gide,ወከለዘሸየጠዘለወጠነዐበየተነገረተ,184170581981002192471985818424714919112121913514924086135
641,Communications Equipment Operators,ናይ መራኸቢ ማዕቐባት ተክኒካት,,gide,ነየመረኸበመዐቐበተተከነከተ,149219728617712172191114121135135170149170135
642,Community and Social Service Specialists,ናይ ማሕበረሰብን ማሕበራዊ ኣገልግሎትን ክኢላታት,,gide,ነየመሐበረሰበነመሐበረወአገለገለተነከአለተተ,14921972651218693121149726512186184163240582405813514917016358135135
643,Community Association Managers,ኣካየድቲ ማሕበር ማሕበረሰብ,,gide,አከየደተመሐበረመሐበረሰበ,16317021921213572651218672651218693121
644,Community Health Workers,ሰራሕተኛ ማሕበረሰብ,,gide,ሰረሐተኘመሐበረሰበ,93866513515672651218693121
645,Community Service Managers,ኣካያዲ ኮማዊ ኣገልግሎት,,gide,አከየደከመወአገለገለተ,163170219212170721841632405824058135
646,Compensation and Benefits Managers,ኣካያዲ ካሕሳን መኽሰባትን,,gide,አከየደከሐሰነመኸሰበተነ,16317021921217065931497217793121135149
647,Compensation, Benefits, and Job Analysis Specialists,ናይ ካሕሳ ኣታዊታትን ናይ ስራሕ ምርምር ኪኢላን,,
648,Compliance Officers,መኰንናት ጥርዓን,,gide,መነነተጠረዐነ,7214914913524786191149
649,Composers - Music,ኮምፖዘር ናይ ሙዚቓ,,gide,ከመፐዘረነየመዘቐ,170722821988614921972198114
650,Computer Control Programmers and Operators,ናይ ኮምፕዩተር ኦፕሬተር,,gide,ነየከመፐተረአፐረተረ,14921917072282135861632828613586
651,Computer Hardware Engineers,ናይ ኮምፒተር ክእለት ኢንጂነሪን,,gide,ነየከመፐተረከአለተአነጀነረነ,14921917072282135861701635813516314923314986149
652,Computer Managers,ኣካየድቲ ኮምፒዩተርkomputer managerat(Computer Managers),,gide,አከየደተከመፐተረ,1631702192121351707228213586
653,Computer Network Architects,ንድፊ ኮምፒዩተር,,gide,ነደፈከመፐተረ,1492122751707228213586
654,Computer Occupations (all other),ናይ ኮምፕዩተር ስራሕ ሓፈሻዊ),,gide,ነየከመፐተረሰረሐሐፈሸወ,149219170722821358693866565275100184
655,Computer Operators,ኮምፑተር ኦፕሬተራት,,gide,ከመፐተረአፐረተረተ,17072282135861632828613586135
656,Computer Programmers,ኮምፑተር ፕሮግራመር,,gide,ከመፐተረፐረገረመረ,170722821358628286240867286
657,Computer Repairers,ጽገና ኮምፒዩተር,,gide,ጸገነከመፐተረ,2612401491707228213586
658,Computer Scientists,ሊቃውንቲ ኮምፕዩተር,,gide,ለቀወነተከመፐተረ,581071841491351707228213586
659,Computer Software Engineers,ናይ ኮምፒዩተር ሶፍትዌር ኢንጂነሪንግ,,gide,ነየከመፐተረሰፈተወረአነጀነረነገ,1492191707228213586932751351848616314923314986149240
660,Computer Support Specialists,ክኢላ ደገፍ ኮምፕዩተር,,gide,ከአለደገፈከመፐተረ,170163582122402751707228213586
661,Computer Systems Administrators,ኣመሓዳሪ ኮምፕዩተር ሲስተምስ,,gide,አመሐደረከመፐተረሰሰተመሰ,163726521286170722821358693931357293
662,Computer Systems Analysts,ተንታኒ ኮምፕዩተር ሲስተምስ,,gide,ተነተነከመፐተረሰሰተመሰ,135149135149170722821358693931357293
663,Concierges,ሰራሕተኛ ናይ ብዙሓት ኣብ ግምት ዘህተወ ህንጻ ከም ሆቴል,,gide,ሰረሐተኘነየበዘሐተአበገመተዘሀተወሀነጸከመሀተለ,93866513515614921912119865135163121240721351985113518451149261170725113558
664,Conciliators,ማእከላይ ዳኛ,,gide,መአከለየደኘ,7216317058219212156
665,Conservation Scientists,ተመራመርቲ ስነ ፍልጠት ምዕቃብ,,gide,ተመረመረተሰነፈለጠተመዐቀበ,13572867286135931492755824713572191107121
666,Conservation Technicians,ተክኒሻን ምዕቃብ ኣግራብ,,gide,ተከነሸነመዐቀበአገረበ,1351701491001497219110712116324086121
667,Construction and Related Workers,ህንጸትን ተዛመድትን ሰራሕተኛታት,,gide,ሀነጸተነተዘመደተነሰረሐተኘተተ,5114926113514913519872212135149938665135156135135
668,Construction Equipment Operators,ኦፕሬተራት ህንጸት,,gide,አፐረተረተሀነጸተ,163282861358613551149261135
669,Construction Inspectors,ተቖጻጸርቲ ህንጻ,,gide,ተቐጸጸረተሀነጸ,1351142612618613551149261
670,Construction Laborers and Helpers,ሰራሕተኛታት ህንጸትን ሓገዝትን,,gide,ሰረሐተኘተተሀነጸተነሐገዘተነ,9386651351561351355114926113514965240198135149
671,Construction Managers,ኣካያዲ ህንጸት,,gide,አከየደሀነጸተ,16317021921251149261135
672,Construction Trades and Extraction Workers,ኣብ ዕዮ ህንጸትን ኣብ ዕዮ ህንጸትን ይካፈሉ,,gide,አበዐየሀነጸተነአበዐየሀነጸተነየከፈለ,163121191219511492611351491631211912195114926113514921917027558
673,Continuous Mining Machine Operators,ናይ ዕደና ማሺን ኦፐሬቶር,,gide,ነየዐደነመሸነአፐረተረ,149219191212149721001491632828613586
674,Control and Valve Installers and Repairers (Except Mechanical Door),ቁጽጽርን ዋጋ ዘለዎም መሻጥን ጽገናታትን),,gide,ቀጸጸረነወገዘለወመመሸጠነጸገነተተነ,10726126186149184240198581847272100247149261240149135135149
675,Cooks,ከሻናይ,,gide,ከሸነየ,170100149219
676,Cooling and Freezing Equipment Operators and Tenders,ናይ ምዝሓልን ምብዛሕን ክእለት ኦፕሬተራትን ጅማውትን,,gide,ነየመዘሐለነመበዘሐነከአለተአፐረተረተነጀመወተነ,149219721986558149721211986514917016358135163282861358613514923372184135149
677,Correctional Officers,ኮር ሓላፍቲ,,gide,ከረሐለፈተ,170866558275135
678,Correctional Treatment Specialists,ክኢላታት ሕክምና መምርሒ,,gide,ከአለተተሐከመነመመረሐ,17016358135135651707214972728665
679,Correspondents,ደብዳበ,,gide,ደበደበ,212121212121
680,Cosmetologists,ክኢላታት ስነ-ቝጽሪ,,gide,ከአለተተሰነቝጸረ,170163581351359314936426186
681,Cost Estimators,ተመንቲ ዋጋ,,gide,ተመነተወገ,13572149135184240
682,Costume Attendants,ዋጋ ዘኽፍሉ ሰባት,,gide,ወገዘኸፈለሰበተ,1842401981772755893121135
683,Counselors (all other),ኣማኸርቲ),,gide,አመኸረተ,1637217786135
684,Counter and Rental Clerks,ናይ ሕግን ናይ ኣእምሮን ካህናት,,gide,ነየሐገነነየአአመረነከሀነተ,14921965240149149219163163728614917051149135
685,Couriers and Messengers,መልእኽትን መልእኽትን,,gide,መለአኸተነመለአኸተነ,72581631771351497258163177135149
686,Court Reporters,ጋዜጠኛታት ቤት ፍርዲ,,gide,ገዘጠኘተተበተፈረደ,24019824715613513512113527586212
687,Craft Artists,ኣርቲስት,,gide,አረተሰተ,1638613593135
688,Credit Analysts,ተንተንቲ ልቓሕ,,gide,ተነተነተለቐሐ,1351491351491355811465
689,Credit Counselors,ምኽሪ ልቓሕ,,gide,መኸረለቐሐ,72177865811465
690,Crossing Guards,ኣብ ስግግር ተሓጋጋዚ ን ከም ኣብ ጽርግያ ምስጋር ዝተሃጋገዝ,,gide,አበሰገገረተሐገገዘነከመአበጸረገየመሰገረዘተሀገገዘ,163121932402408613565240240198149170721631212618624021972932408619813551240240198
691,Crushing, Grinding, and Polishing Machine Setters, Operators,,
692,Curators,መርመርቲ,,gide,መረመረተ,72867286135
693,Customer Service Representatives,ናይ ዓሚ ተወከልቲ,,gide,ነየዐመተወከለተ,1492191917213518417058135
694,Cutters and Trimmers (Hand),ቆረጽትን ኣመዓራረይትን ን ንቢኢድ ዝስራሕ),,gide,ቀረጸተነአመዐረረየተነነነበአደዘሰረሐ,10786261135149163721918686219135149149149121163212198938665
695,Cutting and Slicing Machine Setters, Operators, and Tenders,ማሽን ፡ ኦፕሬተራትን ጅማትን,,
696,Dancers,ሳዕስዒት,,gide,ሰዐሰዐተ,9319193191135
697,Data Entry Keyers,መእተዊ ሓበሬታ,,gide,መአተወሐበረተ,721631351846512186135
698,Database Administrators,ኣመሓደርቲ ማዕከን ዳታ,,gide,አመሐደረተመዐከነደተ,16372652128613572191170149212135
699,Delivery Truck Drivers and Driver/Sales Workers,ሰራሕተኛን ናይ ጽዕነት መካይን,,gide,ሰረሐተኘነነየጸዐነተመከየነ,93866513515614914921926119114913572170219149
700,Demonstrators and Product Promoters,መርኣያታትን መፍረይትን ናይ ውጺት ኣታባባዕን,,gide,መረአየተተነመፈረየተነነየወጸተአተበበዐነ,72861632191351351497227586219135149149219184261135163135121121191149
701,Dental Assistants,ናይ ስኒ ሓገዝ,,gide,ነየሰነሐገዘ,1492199314965240198
702,Dental Hygienists,ናይ ስኒ ህየሳ,,gide,ነየሰነሀየሰ,149219931495121993
703,Dental Laboratory Technicians,ናይ ስኒ ላባራቶሪ ቴክኒካት,,gide,ነየሰነለበረተረተከነከተ,14921993149581218613586135170149170135
704,Dentists,ሓኪም ስኒ,,gide,ሐከመሰነ,651707293149
705,Derrick Operators (Oil and Gas),ኦፕሬተራት ደርቂ (Derrick Operators (Oil and Gas)),,gide,አፐረተረተደረቀ,163282861358613521286107
706,Designers (all other),ዲዛይነራት (Designers (all other)),,gide,ደዘየነረተ,21219821914986135
707,Desktop Publishers,ደስክቶፕ ሓተምቲ,,gide,ደሰከተፐሐተመተ,212931701352826513572135
708,Development Managers,ናይ ምዕባለ ኣካየድቲ ስራሕ,,gide,ነየመዐበለአከየደተሰረሐ,1492197219112158163170219212135938665
709,Diagnostic Medical Sonographers,ኣዳለውቲ ሕክምና ወዲ,,gide,አደለወተሐከመነወደ,163212581841356517072149184212
710,Diesel Service Technicians and Mechanics,ናይ ናፍታ ኣገልግሎት ቴክኒሻናትን ሜካኒካንን,,gide,ነየነፈተአገለገለተተከነሸነተነመከነከነነ,149219149275135163240582405813513517014910014913514972170149170149149
711,Dietitians,ኪኢላታት ስነ ኣመጋግባ,,gide,ከአለተተሰነአመገገበ,170163581351359314916372240240121
712,Directors - Film, Theater,ዳይረክተራት - ፊልምን ትያትርን,,,
713,Directors - Music,ዳይረክተራት ሙዚቃ,,gide,ደየረከተረተመዘቀ,212219861701358613572198107
714,Dishwashers,ሓጸብቲ ኣቕሑ,,gide,ሐጸበተአቐሐ,6526112113516311465
715,Dispatchers (Except Police, Fire, and Ambulance),ናይ ህጹጽን ዘይህጹጽን ተለፎናት ተቐባልን ጸሓፍን ሓበሬታ ኣመሓላላፍን(Dispatchers (Except Police,,
716,Dispatchers (Police, Fire, and Ambulance),ናይ ህጹጽን ዘይህጹጽን ተለፎናት ተቐባልን ጸሓፍን ሓበሬታ ኣመሓላላፍን(Dispatchers (Police,,
717,Doctors,ሓካይም,,gide,ሐከየመ,6517021972
